select * from "cosmSensor"
insert into "cosmSensor" (id,name, longitude,latitude), values(1,'AQE1',7.57661,51.976);
('2013-04-09 16:30:14.577144',1,12.1, 71.1,170,521,111),
('2013-04-09 16:31:32.502906',1,12.1, 71.1,170,521,111),
('2013-04-09 16:32:22.581478',1,12.1, 71.1,170,521,111),
( '2013-04-09 16:33:27.53032',1,12.1, 71.1,160,521,111),
('2013-04-09 16:33:53.514976',1,12.1, 71.1,160,521,111),
('2013-04-09 16:35:16.258149',1,12.1, 71.1,160,521,111),
( '2013-04-09 16:35:57.111082',1,12.1, 71.1,160,521,111),
('2013-04-09 16:37:13.190304',1,12.1, 71.1,160,521,111),
( '2013-04-09 16:38:18.165336',1,12.1, 71.1,170,521,111),
('2013-04-09 16:38:49.715508',1,12.1, 71.1,170,521,111),
( '2013-04-09 16:40:21.585148',1,12.1, 71.1,170,521,111),
( '2013-04-09 16:40:56.831924',1,12.1, 71.0,170,521,110),
( '2013-04-09 16:42:12.925228',1,12.2, 71.0,170,522,110),
( '2013-04-09 16:43:14.143596',1,12.1, 71.0,170,521,110),
('2013-04-09 16:43:56.81945',1,12.2, 71.0,170,522,110),
( '2013-04-09 16:45:26.887789',1,12.2, 71.0,170,522,110),
( '2013-04-09 16:46:03.960495',1,12.2, 71.0,170,522,110),
( '2013-04-09 16:47:27.506959',1,12.2, 71.0,170,522,110),
('2013-04-09 16:48:02.756272',1,12.2, 71.0,170,522,110),
( '2013-04-09 16:49:03.974398',1,12.2, 71.0,170,522,110),
( '2013-04-09 16:49:56.900836',1,12.2, 71.0,170,522,110),
( '2013-04-09 16:51:01.84831',1,12.2, 71.0,170,522,110),
('2013-04-09 16:52:08.671332',1,12.2, 71.0,170,522,110),
('2013-04-09 16:53:08.016205',1,12.2, 71.0,170,522,110),
( '2013-04-09 16:54:11.149375',1,12.2, 71.0,160,522,110),
('2013-04-09 16:54:58.649334',1,12.2, 71.0,160,522,110),
('2013-04-09 16:55:58.015032',1,12.2, 71.0,160,522,110),
('2013-04-09 16:57:12.270616',1,12.2, 71.0,160,522,110),
('2013-04-09 16:58:20.928583',1,12.2, 71.0,160,522,110),
('2013-04-09 16:59:25.880112',1,12.2, 71.0,160,522,110),
('2013-04-09 17:00:02.081993',1,12.2, 71.0,160,522,110),
('2013-04-09 17:01:08.88182',1,12.2, 71.0,160,522,110),
('2013-04-09 17:01:42.291838',1,12.2, 71.0,160,522,110),
('2013-04-09 17:03:24.348828',1,12.2, 71.0,160,522,110),
( '2013-04-09 17:04:29.301275',1,12.2, 71.0,160,522,110),
('2013-04-09 17:05:05.53481',1,12.2, 71.1,160,522,111),
('2013-04-09 17:06:17.873732',1,12.2, 71.1,160,522,111),
( '2013-04-09 17:07:24.697218',1,11.5, 71.1,160,522,111),
( '2013-04-09 17:08:14.822222',1,12.2, 71.1,160,522,111),
('2013-04-09 17:09:25.324083',1,12.2, 71.1,160,522,111),
('2013-04-09 17:10:08.971562',1,12.2, 71.1,160,522,111),
('2013-04-09 17:11:26.914014',1,12.2, 71.1,160,522,111),
('2013-04-09 17:12:33.717826',1,12.2, 71.1,170,522,111),
('2013-04-09 17:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 17:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 17:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 17:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 17:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 17:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 17:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 17:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 17:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 17:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 17:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 17:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 17:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 17:26:18.671149',1,12.2, 71.1,180,492,111),
('2013-04-09 17:27:10.644106',1,12.2, 70.5,180,522,111),
( '2013-04-09 17:28:00.727621',1,12.9, 71.1,180,522,111),
('2013-04-09 17:29:26.12533',1,12.2, 71.1,180,522,111),
('2013-04-09 17:37:17.742748',1,12.2, 71.1,180,522,111),
( '2013-04-09 17:38:30.090845',1,12.2, 71.2,180,522,112),
('2013-04-09 17:39:23.902183',1,12.2, 71.2,180,522,112),
( '2013-04-09 17:40:29.807651',1,12.2, 71.2,180,552,112),
('2013-04-09 17:41:31.028144',1,12.2, 71.2,180,522,112),
('2013-04-09 17:42:24.831111',1,12.2, 71.2,170,522,112),
( '2013-04-09 17:43:11.224673',1,12.2, 71.2,170,522,112),
('2013-04-09 17:44:25.488642',1,12.2, 71.2,170,522,112),
( '2013-04-09 17:45:33.376626',1,12.2, 71.2,170,522,112),
('2013-04-09 17:45:55.64823',1,12.2, 71.2,170,522,112),
('2013-04-09 17:47:32.107209',1,12.2, 71.2,170,522,112),
( '2013-04-09 17:48:01.808794',1,12.2, 71.2,170,522,112),
('2013-04-09 17:49:14.160385',1,12.2, 71.2,170,522,112),
('2013-04-09 17:50:00.603274',1,12.2, 71.2,170,522,112),
('2013-04-09 17:51:00.909589',1,12.2, 71.2,170,522,112),
('2013-04-09 17:52:09.541916',1,12.2, 71.2,170,522,112),
('2013-04-09 17:53:31.192203',1,12.2, 71.2,170,522,112),
('2013-04-09 17:54:28.698113',1,12.2, 71.2,170,522,112),
('2013-04-09 17:56:17.486838',1,12.2, 71.2,170,522,112),
('2013-04-09 17:57:11.316612',1,12.2, 71.2,170,522,112),
('2013-04-09 17:58:01.390855' ,1,12.2, 71.2,170,522,112),
('2013-04-09 17:59:11.936535',1,12.2, 71.2,170,522,112),
( '2013-04-09 17:59:56.478118',1,12.3, 71.3,170,523,113),
('2013-04-09 18:01:17.204755',1,12.3, 71.3,170,523,113),
('2013-04-09 18:02:25.853759',1,12.3, 71.3,170,523,113),
('2013-04-09 18:03:17.761417',1,12.3, 71.3,170,523,113),
('2013-04-09 18:04:09.747713',1,12.3, 71.3,170,523,113),
( '2013-04-09 18:06:29.865892',1,12.3, 71.3,170,523,113),
('2013-04-09 18:07:16.309823',1,12.3, 71.3,170,523,113),
('2013-04-09 18:08:00.839268',1,12.3, 71.3,170,523,113),
( '2013-04-09 18:09:26.179013',1,12.3, 71.3,170,523,113),
( '2013-04-09 18:10:01.403041',1,12.3, 71.3,170,523,113),
('2013-04-09 18:10:50.631817',1,12.3, 71.3,170,523,113),
('2013-04-09 18:12:25.24882',1,12.2, 71.2,170,522,112),
('2013-04-09 18:13:20.914347',1,12.3, 71.3,170,523,113),
('2013-04-09 18:14:12.903244',1,12.2, 71.1,170,522,111),
('2013-04-09 18:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 18:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 18:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 18:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 18:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 18:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 18:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 18:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 18:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 18:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 18:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 18:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 18:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 18:26:03.108022',1,12.1,71.0,170,521,110),
( '2013-04-09 18:27:22.864016',1,12.1, 71.0,170,521,110),
('2013-04-09 18:27:58.184323',1,12.1, 71.0,170,521,110),
('2013-04-09 18:29:01.238585',1,12.1, 71.1,170,521,111),
('2013-04-09 18:30:14.577144',1,12.1, 71.1,170,521,111),
('2013-04-09 18:31:32.502906',1,12.1, 71.1,170,521,111),
('2013-04-09 18:32:22.581478',1,12.1, 71.1,170,521,111),
( '2013-04-09 18:33:27.53032',1,12.1, 71.1,160,521,111),
('2013-04-09 18:33:53.514976',1,12.1, 71.1,160,521,111),
('2013-04-09 18:35:16.258149',1,12.1, 71.1,160,521,111),
( '2013-04-09 18:35:57.111082',1,12.1, 71.1,160,521,111),
('2013-04-09 18:37:13.190304',1,12.1, 71.1,160,521,111),
( '2013-04-09 18:38:18.165336',1,12.1, 71.1,170,521,111),
('2013-04-09 18:38:49.715508',1,12.1, 71.1,170,521,111),
( '2013-04-09 18:40:21.585148',1,12.1, 71.1,170,521,111),
( '2013-04-09 18:40:56.831924',1,12.1, 71.0,170,521,110),
( '2013-04-09 18:42:12.925228',1,12.2, 71.0,170,522,110),
( '2013-04-09 18:43:14.143596',1,12.1, 71.0,170,521,110),
('2013-04-09 18:43:56.81945',1,12.2, 71.0,170,522,110),
( '2013-04-09 18:45:26.887789',1,12.2, 71.0,170,522,110),
( '2013-04-09 18:46:03.960495',1,12.2, 71.0,170,522,110),
( '2013-04-09 18:47:27.506959',1,12.2, 71.0,170,522,110),
('2013-04-09 18:48:02.756272',1,12.2, 71.0,170,522,110),
( '2013-04-09 18:49:03.974398',1,12.2, 71.0,170,522,110),
( '2013-04-09 18:49:56.900836',1,12.2, 71.0,170,522,110),
( '2013-04-09 18:51:01.84831',1,12.2, 71.0,170,522,110),
('2013-04-09 18:52:08.671332',1,12.2, 71.0,170,522,110),
('2013-04-09 18:53:08.016205',1,12.2, 71.0,170,522,110),
( '2013-04-09 18:54:11.149375',1,12.2, 71.0,160,522,110),
('2013-04-09 18:54:58.649334',1,12.2, 71.0,160,522,110),
('2013-04-09 18:55:58.015032',1,12.2, 71.0,160,522,110),
('2013-04-09 18:57:12.270616',1,12.2, 71.0,160,522,110),
('2013-04-09 18:58:20.928583',1,12.2, 71.0,160,522,110),
('2013-04-09 18:59:25.880112',1,12.2, 71.0,160,522,110),
('2013-04-09 19:00:02.081993',1,12.2, 71.0,160,522,110),
('2013-04-09 19:01:08.88182',1,12.2, 71.0,160,522,110),
('2013-04-09 19:01:42.291838',1,12.2, 71.0,160,522,110),
('2013-04-09 19:03:24.348828',1,12.2, 71.0,160,522,110),
( '2013-04-09 19:04:29.301275',1,12.2, 71.0,160,522,110),
('2013-04-09 19:05:05.53481',1,12.2, 71.1,160,522,111),
('2013-04-09 19:06:17.873732',1,12.2, 71.1,160,522,111),
( '2013-04-09 19:07:24.697218',1,11.5, 71.1,160,522,111),
( '2013-04-09 19:08:14.822222',1,12.2, 71.1,160,522,111),
('2013-04-09 19:09:25.324083',1,12.2, 71.1,160,522,111),
('2013-04-09 19:10:08.971562',1,12.2, 71.1,160,522,111),
('2013-04-09 19:11:26.914014',1,12.2, 71.1,160,522,111),
('2013-04-09 19:12:33.717826',1,12.2, 71.1,170,522,111),
('2013-04-09 19:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 19:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 19:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 19:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 19:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 19:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 19:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 19:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 19:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 19:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 19:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 19:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 19:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 19:26:18.671149',1,12.2, 71.1,180,492,111),
('2013-04-09 19:27:10.644106',1,12.2, 70.5,180,522,111),
( '2013-04-09 19:28:00.727621',1,12.9, 71.1,180,522,111),
('2013-04-09 19:29:26.12533',1,12.2, 71.1,180,522,111),
('2013-04-09 19:37:17.742748',1,12.2, 71.1,180,522,111),
( '2013-04-09 19:38:30.090845',1,12.2, 71.2,180,522,112),
('2013-04-09 19:39:23.902183',1,12.2, 71.2,180,522,112),
( '2013-04-09 19:40:29.807651',1,12.2, 71.2,180,552,112),
('2013-04-09 19:41:31.028144',1,12.2, 71.2,180,522,112),
('2013-04-09 19:42:24.831111',1,12.2, 71.2,170,522,112),
( '2013-04-09 19:43:11.224673',1,12.2, 71.2,170,522,112),
('2013-04-09 19:44:25.488642',1,12.2, 71.2,170,522,112),
( '2013-04-09 19:45:33.376626',1,12.2, 71.2,170,522,112),
('2013-04-09 19:45:55.64823',1,12.2, 71.2,170,522,112),
('2013-04-09 19:47:32.107209',1,12.2, 71.2,170,522,112),
( '2013-04-09 19:48:01.808794',1,12.2, 71.2,170,522,112),
('2013-04-09 19:49:14.160385',1,12.2, 71.2,170,522,112),
('2013-04-09 19:50:00.603274',1,12.2, 71.2,170,522,112),
('2013-04-09 19:51:00.909589',1,12.2, 71.2,170,522,112),
('2013-04-09 19:52:09.541916',1,12.2, 71.2,170,522,112),
('2013-04-09 19:53:31.192203',1,12.2, 71.2,170,522,112),
('2013-04-09 19:54:28.698113',1,12.2, 71.2,170,522,112),
('2013-04-09 19:56:17.486838',1,12.2, 71.2,170,522,112),
('2013-04-09 19:57:11.316612',1,12.2, 71.2,170,522,112),
('2013-04-09 19:58:01.390855' ,1,12.2, 71.2,170,522,112),
('2013-04-09 19:59:11.936535',1,12.2, 71.2,170,522,112),
( '2013-04-09 19:59:56.478118',1,12.3, 71.3,170,523,113),
('2013-04-09 20:01:17.204755',1,12.3, 71.3,170,523,113),
('2013-04-09 20:02:25.853759',1,12.3, 71.3,170,523,113),
('2013-04-09 20:03:17.761417',1,12.3, 71.3,170,523,113),
('2013-04-09 20:04:09.747713',1,12.3, 71.3,170,523,113),
( '2013-04-09 20:06:29.865892',1,12.3, 71.3,170,523,113),
('2013-04-09 20:07:16.309823',1,12.3, 71.3,170,523,113),
('2013-04-09 20:08:00.839268',1,12.3, 71.3,170,523,113),
( '2013-04-09 20:09:26.179013',1,12.3, 71.3,170,523,113),
( '2013-04-09 20:10:01.403041',1,12.3, 71.3,170,523,113),
('2013-04-09 20:10:50.631817',1,12.3, 71.3,170,523,113),
('2013-04-09 20:12:25.24882',1,12.2, 71.2,170,522,112),
('2013-04-09 20:13:20.914347',1,12.3, 71.3,170,523,113),
('2013-04-09 20:14:12.903244',1,12.2, 71.1,170,522,111),
('2013-04-09 20:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 20:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 20:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 20:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 20:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 20:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 20:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 20:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 20:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 20:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 20:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 20:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 20:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 20:26:03.108022',1,12.1,71.0,170,521,110),
( '2013-04-09 20:27:22.864016',1,12.1, 71.0,170,521,110),
('2013-04-09 20:27:58.184323',1,12.1, 71.0,170,521,110),
('2013-04-09 20:29:01.238585',1,12.1, 71.1,170,521,111),
('2013-04-09 20:30:14.577144',1,12.1, 71.1,170,521,111),
('2013-04-09 20:31:32.502906',1,12.1, 71.1,170,521,111),
('2013-04-09 20:32:22.581478',1,12.1, 71.1,170,521,111),
( '2013-04-09 20:33:27.53032',1,12.1, 71.1,160,521,111),
('2013-04-09 20:33:53.514976',1,12.1, 71.1,160,521,111),
('2013-04-09 20:35:16.258149',1,12.1, 71.1,160,521,111),
( '2013-04-09 20:35:57.111082',1,12.1, 71.1,160,521,111),
('2013-04-09 20:37:13.190304',1,12.1, 71.1,160,521,111),
( '2013-04-09 20:38:18.165336',1,12.1, 71.1,170,521,111),
('2013-04-09 20:38:49.715508',1,12.1, 71.1,170,521,111),
( '2013-04-09 20:40:21.585148',1,12.1, 71.1,170,521,111),
( '2013-04-09 20:40:56.831924',1,12.1, 71.0,170,521,110),
( '2013-04-09 20:42:12.925228',1,12.2, 71.0,170,522,110),
( '2013-04-09 20:43:14.143596',1,12.1, 71.0,170,521,110),
('2013-04-09 20:43:56.81945',1,12.2, 71.0,170,522,110),
( '2013-04-09 20:45:26.887789',1,12.2, 71.0,170,522,110),
( '2013-04-09 20:46:03.960495',1,12.2, 71.0,170,522,110),
( '2013-04-09 20:47:27.506959',1,12.2, 71.0,170,522,110),
('2013-04-09 20:48:02.756272',1,12.2, 71.0,170,522,110),
( '2013-04-09 20:49:03.974398',1,12.2, 71.0,170,522,110),
( '2013-04-09 20:49:56.900836',1,12.2, 71.0,170,522,110),
( '2013-04-09 20:51:01.84831',1,12.2, 71.0,170,522,110),
('2013-04-09 20:52:08.671332',1,12.2, 71.0,170,522,110),
('2013-04-09 20:53:08.016205',1,12.2, 71.0,170,522,110),
( '2013-04-09 20:54:11.149375',1,12.2, 71.0,160,522,110),
('2013-04-09 20:54:58.649334',1,12.2, 71.0,160,522,110),
('2013-04-09 20:55:58.015032',1,12.2, 71.0,160,522,110),
('2013-04-09 20:57:12.270616',1,12.2, 71.0,160,522,110),
('2013-04-09 20:58:20.928583',1,12.2, 71.0,160,522,110),
('2013-04-09 20:59:25.880112',1,12.2, 71.0,160,522,110),
('2013-04-09 21:00:02.081993',1,12.2, 71.0,160,522,110),
('2013-04-09 21:01:08.88182',1,12.2, 71.0,160,522,110),
('2013-04-09 21:01:42.291838',1,12.2, 71.0,160,522,110),
('2013-04-09 21:03:24.348828',1,12.2, 71.0,160,522,110),
( '2013-04-09 21:04:29.301275',1,12.2, 71.0,160,522,110),
('2013-04-09 21:05:05.53481',1,12.2, 71.1,160,522,111),
('2013-04-09 21:06:17.873732',1,12.2, 71.1,160,522,111),
( '2013-04-09 21:07:24.697218',1,11.5, 71.1,160,522,111),
( '2013-04-09 21:08:14.822222',1,12.2, 71.1,160,522,111),
('2013-04-09 21:09:25.324083',1,12.2, 71.1,160,522,111),
('2013-04-09 21:10:08.971562',1,12.2, 71.1,160,522,111),
('2013-04-09 21:11:26.914014',1,12.2, 71.1,160,522,111),
('2013-04-09 21:12:33.717826',1,12.2, 71.1,170,522,111),
('2013-04-09 21:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 21:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 21:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 21:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 21:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 21:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 21:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 21:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 21:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 21:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 21:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 21:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 21:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 21:26:18.671149',1,12.2, 71.1,180,492,111),
('2013-04-09 21:27:10.644106',1,12.2, 70.5,180,522,111),
( '2013-04-09 21:28:00.727621',1,12.9, 71.1,180,522,111),
('2013-04-09 21:29:26.12533',1,12.2, 71.1,180,522,111),
('2013-04-09 21:37:17.742748',1,12.2, 71.1,180,522,111),
( '2013-04-09 21:38:30.090845',1,12.2, 71.2,180,522,112),
('2013-04-09 21:39:23.902183',1,12.2, 71.2,180,522,112),
( '2013-04-09 21:40:29.807651',1,12.2, 71.2,180,552,112),
('2013-04-09 21:41:31.028144',1,12.2, 71.2,180,522,112),
('2013-04-09 21:42:24.831111',1,12.2, 71.2,170,522,112),
( '2013-04-09 21:43:11.224673',1,12.2, 71.2,170,522,112),
('2013-04-09 21:44:25.488642',1,12.2, 71.2,170,522,112),
( '2013-04-09 21:45:33.376626',1,12.2, 71.2,170,522,112),
('2013-04-09 21:45:55.64823',1,12.2, 71.2,170,522,112),
('2013-04-09 21:47:32.107209',1,12.2, 71.2,170,522,112),
( '2013-04-09 21:48:01.808794',1,12.2, 71.2,170,522,112),
('2013-04-09 21:49:14.160385',1,12.2, 71.2,170,522,112),
('2013-04-09 21:50:00.603274',1,12.2, 71.2,170,522,112),
('2013-04-09 21:51:00.909589',1,12.2, 71.2,170,522,112),
('2013-04-09 21:52:09.541916',1,12.2, 71.2,170,522,112),
('2013-04-09 21:53:31.192203',1,12.2, 71.2,170,522,112),
('2013-04-09 21:54:28.698113',1,12.2, 71.2,170,522,112),
('2013-04-09 21:56:17.486838',1,12.2, 71.2,170,522,112),
('2013-04-09 21:57:11.316612',1,12.2, 71.2,170,522,112),
('2013-04-09 21:58:01.390855' ,1,12.2, 71.2,170,522,112),
('2013-04-09 21:59:11.936535',1,12.2, 71.2,170,522,112),
( '2013-04-09 21:59:56.478118',1,12.3, 71.3,170,523,113),
('2013-04-09 22:01:17.204755',1,12.3, 71.3,170,523,113),
('2013-04-09 22:02:25.853759',1,12.3, 71.3,170,523,113),
('2013-04-09 22:03:17.761417',1,12.3, 71.3,170,523,113),
('2013-04-09 22:04:09.747713',1,12.3, 71.3,170,523,113),
( '2013-04-09 22:06:29.865892',1,12.3, 71.3,170,523,113),
('2013-04-09 22:07:16.309823',1,12.3, 71.3,170,523,113),
('2013-04-09 22:08:00.839268',1,12.3, 71.3,170,523,113),
( '2013-04-09 22:09:26.179013',1,12.3, 71.3,170,523,113),
( '2013-04-09 22:10:01.403041',1,12.3, 71.3,170,523,113),
('2013-04-09 22:10:50.631817',1,12.3, 71.3,170,523,113),
('2013-04-09 22:12:25.24882',1,12.2, 71.2,170,522,112),
('2013-04-09 22:13:20.914347',1,12.3, 71.3,170,523,113),
('2013-04-09 22:14:12.903244',1,12.2, 71.1,170,522,111),
('2013-04-09 22:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 22:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 22:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 22:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 22:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 22:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 22:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 22:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 22:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 22:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 22:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 22:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 22:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 22:26:03.108022',1,12.1,71.0,170,521,110),
( '2013-04-09 22:27:22.864016',1,12.1, 71.0,170,521,110),
('2013-04-09 22:27:58.184323',1,12.1, 71.0,170,521,110),
('2013-04-09 22:29:01.238585',1,12.1, 71.1,170,521,111),
('2013-04-09 22:30:14.577144',1,12.1, 71.1,170,521,111),
('2013-04-09 22:31:32.502906',1,12.1, 71.1,170,521,111),
('2013-04-09 22:32:22.581478',1,12.1, 71.1,170,521,111),
( '2013-04-09 22:33:27.53032',1,12.1, 71.1,160,521,111),
('2013-04-09 22:33:53.514976',1,12.1, 71.1,160,521,111),
('2013-04-09 22:35:16.258149',1,12.1, 71.1,160,521,111),
( '2013-04-09 22:35:57.111082',1,12.1, 71.1,160,521,111),
('2013-04-09 22:37:13.190304',1,12.1, 71.1,160,521,111),
( '2013-04-09 22:38:18.165336',1,12.1, 71.1,170,521,111),
('2013-04-09 22:38:49.715508',1,12.1, 71.1,170,521,111),
( '2013-04-09 22:40:21.585148',1,12.1, 71.1,170,521,111),
( '2013-04-09 22:40:56.831924',1,12.1, 71.0,170,521,110),
( '2013-04-09 22:42:12.925228',1,12.2, 71.0,170,522,110),
( '2013-04-09 22:43:14.143596',1,12.1, 71.0,170,521,110),
('2013-04-09 22:43:56.81945',1,12.2, 71.0,170,522,110),
( '2013-04-09 22:45:26.887789',1,12.2, 71.0,170,522,110),
( '2013-04-09 22:46:03.960495',1,12.2, 71.0,170,522,110),
( '2013-04-09 22:47:27.506959',1,12.2, 71.0,170,522,110),
('2013-04-09 22:48:02.756272',1,12.2, 71.0,170,522,110),
( '2013-04-09 22:49:03.974398',1,12.2, 71.0,170,522,110),
( '2013-04-09 22:49:56.900836',1,12.2, 71.0,170,522,110),
( '2013-04-09 22:51:01.84831',1,12.2, 71.0,170,522,110),
('2013-04-09 22:52:08.671332',1,12.2, 71.0,170,522,110),
('2013-04-09 22:53:08.016205',1,12.2, 71.0,170,522,110),
( '2013-04-09 22:54:11.149375',1,12.2, 71.0,160,522,110),
('2013-04-09 22:54:58.649334',1,12.2, 71.0,160,522,110),
('2013-04-09 22:55:58.015032',1,12.2, 71.0,160,522,110),
('2013-04-09 22:57:12.270616',1,12.2, 71.0,160,522,110),
('2013-04-09 22:58:20.928583',1,12.2, 71.0,160,522,110),
('2013-04-09 22:59:25.880112',1,12.2, 71.0,160,522,110),
('2013-04-09 23:00:02.081993',1,12.2, 71.0,160,522,110),
('2013-04-09 23:01:08.88182',1,12.2, 71.0,160,522,110),
('2013-04-09 23:01:42.291838',1,12.2, 71.0,160,522,110),
('2013-04-09 23:03:24.348828',1,12.2, 71.0,160,522,110),
( '2013-04-09 23:04:29.301275',1,12.2, 71.0,160,522,110),
('2013-04-09 23:05:05.53481',1,12.2, 71.1,160,522,111),
('2013-04-09 23:06:17.873732',1,12.2, 71.1,160,522,111),
( '2013-04-09 23:07:24.697218',1,11.5, 71.1,160,522,111),
( '2013-04-09 23:08:14.822222',1,12.2, 71.1,160,522,111),
('2013-04-09 23:09:25.324083',1,12.2, 71.1,160,522,111),
('2013-04-09 23:10:08.971562',1,12.2, 71.1,160,522,111),
('2013-04-09 23:11:26.914014',1,12.2, 71.1,160,522,111),
('2013-04-09 23:12:33.717826',1,12.2, 71.1,170,522,111),
('2013-04-09 23:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 23:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 23:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 23:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 23:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 23:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 23:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 23:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 23:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 23:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 23:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 23:24:20.805321',1,12.2, 71.1,250,522,111),
